renderw	1280
renderh	720
comps	/_/components
simpleinit	/_/components/simple_init
outwindow	/_/mainoutwindow
mainout	/_/mainout
modulebuttoncolors	/_/local/modulebuttoncolors
modheaderh	40
modshell	/_/components/module/shell
modoverlay	/_/components/module/overlay
modlocal	/_/components/module/local
blank	/_/components/blank
silent	/_/components/silent
nothing	/_/components/nothing
datanodes	/_/local/data_nodes
mididevices	/_/local/midi_devices
midictrls	/_/local/midi_ctrls
midimappings	/_/local/midi_mappings
moduletbl	/_/local/moduletbl
paramtbl	/_/local/paramtbl
compositemenuopts	/_/components/composite_menu_options
